"Path","LineNumber","Line"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\ItemList.jsx","7","import Badge from ""./ui/Badge"";"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\ItemList.jsx","415","                <Badge variant=""neutral"" className=""shadow-lg font-bold bg-white/90 backdrop-blur text-surface-900 border-none"">"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\ItemList.jsx","417","                </Badge>"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\ItemList.jsx","421","                  <Badge variant=""neutral"" className=""bg-gray-100/90 backdrop-blur text-gray-600 border border-gray-200 font-bold shadow-sm"">Returned</Badge>"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\ItemList.jsx","423","                  <Badge variant=""success"" className=""bg-emerald-100/90 text-emerald-700 shadow-sm border border-emerald-200 font-bold"">Verified</Badge>"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\ItemList.jsx","425","                  <Badge variant=""info"" className=""bg-blue-100/90 text-blue-700 shadow-sm border border-blue-200 font-bold"">Claimed</Badge>"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\ItemList.jsx","427","                  <Badge variant=""success"" className=""bg-lime-400/90 backdrop-blur text-lime-900 border border-lime-500/20 font-black shadow-lg"">FOUND</Badge>"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\ItemList.jsx","445","                <Badge variant=""info"">{item.category}</Badge>"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\ItemList.jsx","473","                    {/* Status Badges */}"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\SavedAlerts.jsx","6","import Badge from ""./ui/Badge"";"
"C:\Users\acer\Desktop\LOSFER\losfer\src\components\SavedAlerts.jsx","103","                                            <Badge variant=""neutral"">{alert.category || 'All Categories'}</Badge>"
